CONVERSATION ID,CONVERSATION TITLE,FROM,SENDER PROFILE URL,TO,RECIPIENT PROFILE URLS,DATE,SUBJECT,CONTENT,FOLDER
2-YTE4ZjFlNjAtMGRkNS00MmEwLTgzOWItZjBkZDFiMGU3ZTM3XzEwMA==,Sponsored Conversation,LinkedIn Member,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2025-03-07 11:13:51 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Hi there, %FIRSTNAME%!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">We’ve recently seen an increase in job postings that might be a good fit. Would you like to try Premium for free to learn more about these opportunities?</p>",INBOX
2-ZDliNTkwNjMtYjdmNy00YjNiLTgzNGUtMGY1ODcwYmQ5OTA2XzEwMA==,Amity University Online MBA,Amity University Online,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2025-02-26 13:12:54 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Dear Lakshya,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Get a globally 🌏accredited Online MBA Degree from Amity University.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">✅ US &amp; UK accredited.</p><p class=""spinmail-quill-editor__spin-break"">✅ Live Classes</p><p class=""spinmail-quill-editor__spin-break"">✅ Global Faculty</p><p class=""spinmail-quill-editor__spin-break"">✅ Scholarship Available.</p>",INBOX
2-ZDgyMDJjMjctYzJmMS00MWQxLTgzYTAtMTVjMGYwODE5ODE4XzAxMA==,,Gayank Gautam,https://www.linkedin.com/in/gayank-gautam-7b0bb6311,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2024-09-08 09:50:21 UTC,,"Hi Lakshya,  It's great connecting with you. How have you been?",INBOX
2-ZWM5MjUxMDEtNTdkMS00NDQzLTljMTUtNDIxMDYxY2U2YTQ3XzAxMw==,,Khushi 𝕁𝕙𝕒,https://www.linkedin.com/in/khushi-𝕁𝕙𝕒-1a437028a,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2024-09-07 05:35:10 UTC,,"Hi Lakshya,  It's been some time since we connected. How have you been?  I was searching for some ambitious people  In that process I discovered your Profile.  Just wanna know if you are open for Some really good opportunities",INBOX
2-ZjI5YTMzNTUtNzQxOS00MzRmLWI3ODctZmMxNDhjMzY4ZDA4XzAxMA==,Next step for a thriving analytics career in USA: Here’s how,Sanchit Panwar,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2025-02-10 16:09:53 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Hey Lakshya,&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">The trajectory of your professional growth is quite impressive. Now, imagine taking that potential and multiplying it exponentially. I believe the <strong>#7 Best Master’s in Business Analytics in the United States </strong>at <strong>Brandeis University</strong> program is exactly what you need to strengthen your foundation for an enriching career.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><strong>How is this program beneficial to you?</strong></p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li>Learn <strong>statistical programming, data visualization, and machine-learning techniques&nbsp;</strong></li><li>Gain real-world experience with on-campus research facilities like the <strong>Asper Center for Global Entrepreneurship, 11 Bloomberg Terminals, Perlmutter Institute for Global Business Leadership, and more</strong></li><li>Study just 20-minutes away from the tech hub, <strong>Boston, home to approximately</strong> <strong>3,151 start-ups</strong></li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Sounds like something you’d be interested in? Get in touch with one of the GradRight to get any questions you might have answered.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Best,&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Team GradRight</p>",ARCHIVE
2-MmNkNzVkZjktMDAzYS00MWMyLWE1ZjYtZjVlYTA4OWRhYzYwXzAxMA==,Sponsored Conversation,LinkedIn Member,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2025-01-24 14:42:40 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Hi %FIRSTNAME%,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Greetings!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Fincart is a financial planning company serving over 10,000 families across India. With 12+ years of expertise, we provide personalized solutions to help achieve financial goals.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">We know –</p><p class=""spinmail-quill-editor__spin-break"">• The best mutual funds suited to your needs.</p><p class=""spinmail-quill-editor__spin-break"">• Bring the top-performing SIP plans tailored for your goals.</p><p class=""spinmail-quill-editor__spin-break"">• Help you invest wisely - short-term or long-term.</p><p class=""spinmail-quill-editor__spin-break"">• Advice on market trends.</p><p class=""spinmail-quill-editor__spin-break"">• Keep your goals and future secure (retirement/child education/emergencies).</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Our Services Include:</p><p class=""spinmail-quill-editor__spin-break"">✔️ Financial Planning tailored to your unique goals.</p><p class=""spinmail-quill-editor__spin-break"">✔️ Investment Planning for maximum growth.</p><p class=""spinmail-quill-editor__spin-break"">✔️Retirement Planning to ensure peace of mind in your golden years.</p><p class=""spinmail-quill-editor__spin-break"">✔️ Debt Restructuring to manage and reduce liabilities effectively.</p><p class=""spinmail-quill-editor__spin-break"">✔️Wealth Management to grow and preserve your assets.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">And here’s the best part – our consultations are FREE!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Whether you are looking to take the first step or refine your financial strategies, we’re here to guide you.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Register now if you are interested and book a call to discuss your financial goals with our Financial experts.</p>",ARCHIVE
2-NGI2MTY0ODctMTg0My00MDVkLTg2YjctODA1NGVmNTk4OWJmXzAxMA==,Sponsored Conversation,LinkedIn Member,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2025-01-12 16:28:31 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Hi there, %FIRSTNAME%! </p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Despite recent economic uncertainty, a number of companies are still posting jobs. Would you like to try Premium for free to accelerate your job search?</p>",ARCHIVE
2-NzAzNjVlY2ItZjNjYS00M2E1LTk4Y2MtYjc3NGZiOGE2MTNmXzAxMA==,Climb the Career Ladder with an Online MBA 🌟,Amity University Online,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2024-12-29 14:16:05 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Get a globally 🌏accredited Online MBA Degree from Amity University.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">✅ US &amp; UK accredited.</p><p class=""spinmail-quill-editor__spin-break"">✅ Live Classes</p><p class=""spinmail-quill-editor__spin-break"">✅ Global Faculty</p><p class=""spinmail-quill-editor__spin-break"">✅ Scholarship Available.</p>",ARCHIVE
2-ZDQzMmIyYmItOTVjOS00ZmMxLTgyZmUtMzdkYzBmNjdhZjdjXzAxMA==,Sponsored Conversation,LinkedIn Member,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2024-11-19 10:24:25 UTC,,"<p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Hi %FIRSTNAME%,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Step boldly into the next phase of your<strong> Data Career</strong>! Your role as a %JOBTITLE% at %COMPANYNAME% is impressive. Explore Learnbay's<strong> Data Analytics Certification Course</strong>, specially designed for <strong>Analysts like you</strong>. Apply for personalized career guidance to Improve your skills and shape your success in the Data Industry.</p>",ARCHIVE
2-NzNiOThjMmItZTgyMi00ZGUzLTgwZjUtYjMxZGIxNmQzNjc5XzAxMA==,Sponsored Conversation,LinkedIn Member,,Lakshya Kumar,https://www.linkedin.com/in/lakshya-kumar-7b16252b4,2024-11-07 13:54:19 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Hi there, %FIRSTNAME%!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">We’d like to upgrade you to Premium for 1 month at no charge.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">How would you like Premium to help?</p>",ARCHIVE
